Sector,VA.2008,VA.2011,VA.2014,VA.2016
Gross domestic product,15604687,15840664,16899831,17659187
Private industries,13540591,13697390,14681841,15387507
"Agriculture, forestry, fishing, and hunting",180295,186395,210512,234231
Farms,148473,157496,180346,203271
Crop production,84707,99797,150289,150849
Animal production and aquaculture,64031,58193,44550,58176
"Forestry, fishing, and related activities",30863,28936,30145,31857
Mining,305545,320758,409998,423113
Oil and gas extraction,170607,181849,265609,378354
"Mining, except oil and gas",78892,75094,66731,62585
Support activities for mining,62507,65356,76183,32273
Utilities,250218,275960,264978,276664
"Electric power generation, transmission, and distribution",184983,207313,205046,218233
"Natural gas distribution and water, sewage and other systems",65647,69001,60077,58365
Construction,672105,538665,574753,618938
"Education, hospital, and health structures",72663,65273,66737,75737
Maintenance and repair construction,119918,101628,107397,112640
Office and commercial structures,82687,45442,44233,49149
Other residential construction,81035,87237,101346,116295
Other nonresidential structures,89130,61720,60676,61454
Power and communication structures,62371,51611,63796,66370
Single-family residential structures,98556,67402,70084,71494
Transportation structures and highways and streets,64249,58503,60858,66912
Manufacturing,2019113,1939833,2005835,1993078
Durable goods,1003593,1032939,1096694,1105284
Wood products,25318,25395,24050,27170
Nonmetallic mineral products,46759,40443,45446,45488
Primary metals,53799,56382,67282,77391
Iron and steel mills and manufacturing from purchased steel,31642,25399,33247,45592
Nonferrous metal production and processing and foundries,24701,30983,34254,34308
Fabricated metal products,151012,133366,138366,127402
Machinery,146517,150968,149143,122160
Agricultural implement manufacturing,12664,12107,15299,7738
Construction machinery manufacturing,13561,16412,11746,8186
Mining and oil and gas field machinery manufacturing,9305,11165,12592,7221
Other machinery,110854,111299,109546,99098
Computer and electronic products,195779,232050,258681,292686
Computer and peripheral equipment manufacturing,24307,21277,26364,30966
Communications equipment manufacturing,21798,25177,45179,53496
Semiconductor and other electronic component manufacturing,65017,90870,70195,80136
"Navigational, measuring, electromedical, and control instruments manufacturing",81769,90693,113455,125183
Other computer and electronic product manufacturing,4394,3777,3899,4114
"Electrical equipment, appliances, and components",61301,50904,53156,55088
"Motor vehicles, bodies and trailers, and parts",99453,110118,123669,123765
Automobile manufacturing,16093,17445,17843,17834
Light truck and utility vehicle manufacturing,32123,29775,31598,32081
Heavy duty truck manufacturing,5034,5784,7636,6276
"Motor vehicle body, trailer, and parts manufacturing",54699,56984,66905,68120
Other transportation equipment,124285,129184,132394,133667
Aerospace product and parts manufacturing,97893,105075,108568,111595
All other transportation equipment manufacturing,26180,24107,23821,22104
Furniture and related products,30913,22904,25317,27229
Miscellaneous manufacturing,79176,81803,80121,80755
Medical equipment and supplies manufacturing,50642,54005,53624,55454
Other miscellaneous manufacturing,28310,27816,26504,25331
Nondurable goods,1021550,907731,909245,887412
Food and beverage and tobacco products,241594,226388,224126,219398
Food manufacturing,150078,148025,149255,141530
Beverage manufacturing,34542,34995,38526,39024
Tobacco product manufacturing,57753,43430,36434,38963
Textile mills and textile product mills,21461,14722,17571,16587
Apparel and leather and allied products,11806,10456,9634,8700
Paper products,57775,53613,53423,51874
Printing and related support activities,42892,38507,38562,36897
Petroleum and coal products,271750,174741,192393,176399
Chemical products,337635,323474,310903,301717
Basic chemical manufacturing,76386,72008,79175,94101
"Resin, rubber, and artificial fibers manufacturing",25662,28692,20851,17079
Pharmaceutical and medicine manufacturing,153254,138210,123865,108628
Other chemical manufacturing,83928,86436,87367,87003
Plastics and rubber products,64642,66238,66631,73659
Wholesale trade,1016971,965378,1060954,1091284
Motor vehicle and motor vehicle parts and supplies merchant wholesalers,55902,51984,62387,63774
Professional and commercial equipment and supplies merchant wholesalers,106920,120927,114785,119317
Household appliances and electrical and electronic goods merchant wholesalers,78036,73582,108776,115215
"Machinery, equipment, and supplies merchant wholesalers",93097,98438,108447,96004
Other durable goods merchant wholesalers,130261,122696,134697,135156
Drugs and druggists sundries merchant wholesalers,91234,64919,60951,84319
Grocery and related products merchant wholesalers,70701,61088,93680,92276
Petroleum and petroleum products merchant wholesalers,136865,125926,124334,111553
Other nondurable goods merchant wholesalers,189364,168021,164007,175386
Wholesale electronic markets and agents and brokers,36000,46435,58003,60140
Customs duties,29233,31919,39440,46208
Retail trade,920134,901847,950992,1020205
Motor vehicle and parts dealers,158949,148483,187241,226158
Food and beverage stores,143981,138717,130255,122482
General merchandise stores,150337,147928,139630,145705
Other retail,468221,467652,494703,530584
Building material and garden equipment and supplies dealers,91406,87039,89624,94262
Health and personal care stores,54222,58014,55966,64086
Gasoline stations,66602,53591,41402,33028
Clothing and clothing accessories stores,67415,60730,67431,64744
Nonstore retailers,77529,98269,128485,149670
All other retail,115018,110462,112821,129891
Transportation and warehousing,467444,469039,491783,510232
Air transportation,80471,92491,95208,110456
Rail transportation,43197,38490,40277,36965
Water transportation,11866,12977,15183,11166
Truck transportation,125461,126997,131858,128346
Transit and ground passenger transportation,34695,34530,38757,36818
Pipeline transportation,19898,22035,27536,33579
Other transportation and support activities,114023,98722,91363,93481
Scenic and sightseeing transportation and support activities,52975,54270,57254,60634
Couriers and messengers,63149,44586,34411,33465
Warehousing and storage,40256,43148,51857,60476
Information,727858,761039,845283,1040068
"Publishing industries, except internet (includes software)",191456,195647,211680,240603
"Newspaper, periodical, book, and directory publishers",91283,68235,57891,55913
Software publishers,101175,127444,153854,185128
Motion picture and sound recording industries,75835,86649,84414,92063
Broadcasting and telecommunications,377920,364827,397835,465854
Broadcasting (except Internet),77506,77751,82625,87683
Wired telecommunications carriers,217143,177286,171836,176898
Wireless telecommunications carriers (except satellites),70076,94251,128713,197343
"Other telecommunications, including satellite",19418,15704,15674,17346
"Data processing, internet publishing, and other information services",82473,113936,151692,242199
"Data processing, hosting, and related services",47106,66398,75511,109438
Other information services,35408,47546,76221,133276
"Finance, insurance, real estate, rental, and leasing",2879268,3127362,3328727,3444230
Finance and insurance,920011,1075316,1150061,1183131
"Federal Reserve banks, credit intermediation, and related activities",409745,483256,480203,449433
"Securities, commodity contracts, and investments",95215,184187,183725,210510
Insurance carriers and related activities,379650,390094,468793,526754
Direct Life Insurance Carriers,73109,68103,60313,57483
"Insurance carriers, except direct life",222185,223888,266633,310655
"Agencies, brokerages, and other insurance related activities",85040,98287,141451,157349
"Funds, trusts, and other financial vehicles",27339,18643,30857,10084
Real estate and rental and leasing,1954477,2051475,2178330,2261438
Real estate,1763984,1886942,1990761,2037318
Housing,1486052,1528968,1565852,1627815
Owner-occupied housing,1106991,1111523,1130116,1149775
Tenant-occupied housing,378648,417432,435614,477487
Other real estate,280679,358267,424924,409004
Rental and leasing services and lessors of intangible assets,190953,164525,187676,226659
Professional and business services,1852849,1879431,2078097,2180849
"Professional, scientific, and technical services",1128380,1139434,1241612,1318498
Legal services,274503,223896,207240,210842
Computer systems design and related services,168633,221085,271394,316972
"Miscellaneous professional, scientific, and technical services",693570,694959,763821,794367
"Accounting, tax preparation, bookkeeping, and payroll services",116152,115011,131935,139560
"Architectural, engineering, and related services",165121,161044,177005,170177
"Management, scientific, and technical consulting services",130448,140482,175997,195973
Scientific research and development services,91230,97872,100385,109576
"Advertising, public relations, and related services",86941,81966,73682,75832
"Specialized design services and other professional, scientific, and technical services",103527,98723,105040,104540
Management of companies and enterprises,272556,280748,337896,346847
Administrative and waste management services,452040,459263,498798,515670
Administrative and support services,410540,416038,455331,466591
Employment services,145263,167775,205816,214772
Services to buildings and dwellings,92407,87729,87115,85982
Other administrative and support services,173000,160606,162387,165934
Waste management and remediation services,41162,43233,43479,48968
"Educational services, health care, and social assistance",1300869,1384368,1451330,1533816
Educational services,190518,213408,213032,217940
Health care and social assistance,1109997,1170972,1238392,1316326
Ambulatory health care services,521607,562816,605607,669212
Offices of physicians,258891,272564,300662,332216
Offices of dentists,75179,73486,71036,74808
Offices of other health practitioners,52071,59141,63119,70680
Outpatient care centers,48513,55674,60637,70524
Other ambulatory health care services,87454,101991,110269,121096
Hospitals,372634,392291,402458,413448
Nursing and residential care facilities,122051,125194,130436,130733
Social assistance,93864,90676,100009,104362
"Arts, entertainment, recreation, accommodation, and food services",599209,606821,655033,673226
"Arts, entertainment, and recreation",153418,163464,182065,182269
"Performing arts, spectator sports, museums, and related activities",86717,94904,108076,105631
"Amusements, gambling, and recreation industries",66755,68580,73988,76650
Accommodation and food services,446049,443389,472993,490886
Accommodation,127422,127054,134180,139039
Food services and drinking places,318268,316333,338823,351813
"Other services, except government",374539,342799,354857,355215
Repair and maintenance,128028,116810,122914,124019
Personal and laundry services,109301,109218,115522,117673
"Religious, grantmaking, civic, professional, and similar organizations",117209,100196,96432,94811
Private households,19923,16576,20073,18830
Government,2169142,2175620,2139017,2161087
Federal,681732,717447,692918,699629
Federal general government,606336,664274,646965,645253
National defense,373390,411343,391588,381190
Nondefense,232950,252943,255292,263715
Government enterprises,76392,53179,45922,53923
State and local,1487930,1458180,1445805,1461129
State and local general government,1365333,1342989,1324697,1347830
State and local government educational services,746380,710151,684638,678919
State and local government hospitals and health services,119147,129836,137581,145254
State and local government other services,501667,503080,502665,524865
Government enterprises,125701,115169,121153,113900
